INSERT INTO `cidade` (`cd_cidade`, `id_estado`, `nm_cidade`, `id_clima`, `id_tipo`, `id_ambiente`, `id_info`) VALUES 
('', '3', 'Aquidauana', 2, 7, 1, 0),
('', '4', 'Rio Branco', 2, 6, 2, 0),
('', '4', 'Cruzeiro do Sul', 2, 5, 1, 0),
('', '4', 'Cruzeiro do Sul', 2, 7, 1, 0),
('', '5', 'Macapá', 2, 6, 1, 0),
('', '5', 'Macapá', 2, 7, 1, 0),
('', '5', 'Santana', 2, 6, 1, 0),
('', '5', 'Santana', 2, 5, 1, 0),
('', '6', 'Alter do Chão', 2, 1, 2, 0),
('', '6', 'Alter do Chão', 2, 2, 2, 0),
('', '6', 'Alter do Chão', 2, 3, 2, 0),
('', '6', 'Alter do Chão', 2, 4, 2, 0),
('', '6', 'Alter do Chão', 2, 6, 2, 0),
('', '6', 'Alter do Chão', 2, 7, 2, 0),
('', '6', 'Belém', 2, 7, 2, 0),
('', '6', 'Belém', 2, 6, 2, 0),
('', '6', 'Belém', 2, 5, 2, 0),
('', '6', 'Belém', 2, 4, 2, 0),
('', '6', 'Belém', 2, 3, 2, 0),
('', '7', 'Porto Velho', 2, 6, 2, 0),
('', '7', 'Guarajará-Mirim', 2, 5, 1, 0),
('', '8', 'Uiramitã', 2, 5, 1, 0),
('', '8', 'Boa Vista', 2, 1, 2, 0),
('', '8', 'Boa Vista', 2, 7, 2, 0),
('', '9', 'Palmas', 2, 7, 2, 0),
('', '9', 'Palmas', 2, 3, 2, 0),
('', '9', 'Araguaína', 2, 5, 2, 0),
('', '9', 'Araguaína', 2, 1, 2, 0),
('', '9', 'Manaus', 2, 7, 2, 0),
('', '9', 'Manaus', 2, 6, 2, 0),
('', '9', 'Manaus', 2, 2, 2, 0),
('', '9', 'Manaus', 2, 1, 2, 0),
('', '10', 'Parintins', 2, 6, 2, 0),
('', '10', 'Parintins', 2, 7, 2, 0),
